"p","U:0","U:1","U:2","Points:0","Points:1","Points:2"
-0.26516,1.2245,-0.11092,-3.9288e-19,0.21456,-0.80075,0.05
-0.33407,1.2858,-0.21646,1.7191e-19,0,-0.71249,0.05
-0.334,1.2851,-0.40249,5.1982e-19,-0.16386,-0.61155,0.05
0.1887,0.85393,-0.68401,-2.0361e-18,-0.40944,-0.40944,0.05
-0.1736,1.1334,-0.61805,2.9062e-19,-0.28952,-0.50147,0.05
0.087867,1.0585,0.22651,-2.8979e-20,-0.70711,1.1364,0.05
0.21902,0.90822,0.38804,9.2148e-19,-0.58619,0.58619,0.05
0.45837,0.64276,0.33706,-8.931e-19,-0.65826,0.27266,0.05
0.59624,0.43065,2.4664e-05,3.8163e-19,-0.63312,0,0.05
0.545,0.49044,-0.52667,2.3674e-18,-0.53497,-0.22159,0.05
-0.1579,1.1847,-0.064056,-4.396e-20,0.70711,-1.1364,0.05
-0.099084,1.1884,-0.056186,0,0.91362,-1.5657,0.05
-0.075895,1.1749,-0.050934,0,1.1201,-1.995,0.05
-0.057744,1.1504,-0.038079,0,1.3266,-2.4243,0.05
-0.048421,1.1281,-0.028724,0,1.5331,-2.8536,0.05
-0.042148,1.1091,-0.019765,0,1.7397,-3.2828,0.05
-0.038775,1.0954,-0.013,0,1.9462,-3.7121,0.05
-0.036971,1.0863,-0.0073137,0,2.1527,-4.1414,0.05
-0.036722,1.0816,-0.0031166,0,2.3592,-4.5707,0.05
-0.035972,1.0794,0,0,2.3592,-5,0.05
0.083786,1.0531,0.14483,0,-0.9364,1.5657,0.05
0.075152,1.0398,0.095355,0,-1.1657,1.995,0.05
0.067518,1.0278,0.063516,0,-1.395,2.4243,0.05
0.060996,1.0181,0.041568,0,-1.6243,2.8536,0.05
0.055467,1.011,0.025942,0,-1.8536,3.2828,0.05
0.050975,1.0062,0.01482,0,-2.0828,3.7121,0.05
0.047673,1.0032,0.0071611,0,-2.3121,4.1414,0.05
0.045737,1.0014,0.0023494,0,-2.5414,4.5707,0.05
0.045341,1.0004,0,0,-2.7707,5,0.05
0.045553,1,0,0,-3,5,0.05
-0.18309,0.91779,-0.0039377,-5.3952e-19,0.70711,-0.70711,0.05
-0.25374,1.088,-0.02283,-2.1296e-19,0.4145,-0.71793,0.05
-0.34289,1.1996,-0.076144,-7.4072e-19,0.18441,-0.68821,0.05
-0.43808,1.2945,-0.20252,-2.0207e-19,0,-0.63312,0.05
-0.43949,1.2967,-0.42015,-1.9507e-19,-0.14987,-0.55931,0.05
0.15378,0.80342,-0.72876,1.1076e-18,-0.38339,-0.38339,0.05
-0.25136,1.0719,-0.63,1.1249e-18,-0.2711,-0.46956,0.05
0.049785,1.0813,0.31168,4.3245e-19,-0.5,0.86603,0.05
0.029353,1.1079,0.21135,-4.2062e-20,-0.49714,1.2794,0.05
0.057318,1.0771,0.15729,-1.6232e-20,-0.70711,1.5657,0.05
0.22421,0.881,0.48458,-1.7835e-18,-0.50381,0.50381,0.05
0.027998,1.0752,0.39146,-2.3968e-19,-0.4145,0.71793,0.05
0.51102,0.56244,0.42953,6.3073e-19,-0.58493,0.24228,0.05
0.64568,0.32572,2.1274e-05,3.7478e-19,-0.57904,0,0.05
0.56183,0.41158,-0.58964,-4.0555e-18,-0.50093,-0.20749,0.05
-0.14205,1.1726,-0.05486,0,0.91362,-1.1364,0.05
-0.095609,1.1848,-0.046009,0,1.1201,-1.5657,0.05
-0.076013,1.175,-0.043838,0,1.3266,-1.995,0.05
-0.059488,1.1521,-0.032368,0,1.5331,-2.4243,0.05
-0.050836,1.1303,-0.024745,0,1.7397,-2.8536,0.05
-0.044397,1.1111,-0.016765,0,1.9462,-3.2828,0.05
-0.040867,1.0973,-0.010996,0,2.1527,-3.7121,0.05
-0.038785,1.0879,-0.0060292,0,2.3592,-4.1414,0.05
-0.038302,1.0829,-0.002523,0,2.5657,-4.5707,0.05
-0.03756,1.0808,0,0,2.5657,-5,0.05
0.060597,1.0559,0.10729,0,-0.9364,1.995,0.05
0.058081,1.0379,0.071886,0,-1.1657,2.4243,0.05
0.054524,1.025,0.047785,0,-1.395,2.8536,0.05
0.050935,1.0159,0.030636,0,-1.6243,3.2828,0.05
0.047816,1.0097,0.018256,0,-1.8536,3.7121,0.05
0.045534,1.0056,0.0094342,0,-2.0828,4.1414,0.05
0.044392,1.0029,0.0034819,0,-2.3121,4.5707,0.05
0.044631,1.0013,0,0,-2.5414,5,0.05
-0.14948,0.83706,-0.0033693,-1.8836e-18,0.91362,-0.70711,0.05
-0.23178,0.78271,0.032809,1.4241e-18,0.58619,-0.58619,0.05
-0.31193,0.97945,0.017484,-1.0191e-18,0.35625,-0.61704,0.05
-0.42437,1.1293,-0.034134,-5.1485e-19,0.16386,-0.61155,0.05
-0.54263,1.2424,-0.17565,-1.6455e-19,0,-0.57904,0.05
-0.53394,1.1798,-0.39456,-6.8541e-19,-0.14033,-0.52373,0.05
0.12599,0.58397,-0.56388,-7.4839e-18,-0.36565,-0.36565,0.05
-0.30566,0.76182,-0.46177,-4.3625e-19,-0.25855,-0.44782,0.05
-0.072734,1.18,0.27102,2.4071e-19,-0.25882,0.96593,0.05
-0.028748,1.1572,0.18992,-4.9847e-20,-0.25651,1.3693,0.05
0.02173,1.1036,0.14869,1.6787e-20,-0.49428,1.6928,0.05
0.04104,1.0738,0.11364,4.1538e-20,-0.70711,1.995,0.05
0.21419,0.8641,0.58817,8.529e-19,-0.44768,0.44768,0.05
-0.025989,1.0886,0.46986,-4.1182e-19,-0.35625,0.61704,0.05
-0.14283,1.2078,0.32484,-4.6092e-20,-0.21456,0.80075,0.05
0.545,0.49048,0.52672,-1.9928e-18,-0.53497,0.22159,0.05
0.67623,0.22652,1.4948e-05,-2.3861e-18,-0.5422,4.6259e-18,0.05
0.56864,0.27508,-0.46881,-1.1786e-17,-0.47774,-0.19789,0.05
-0.126,1.1587,-0.046834,0,1.1201,-1.1364,0.05
-0.092111,1.182,-0.038129,0,1.3266,-1.5657,0.05
-0.076159,1.1752,-0.037467,0,1.5331,-1.995,0.05
-0.061033,1.1536,-0.027093,0,1.7397,-2.4243,0.05
-0.0528,1.1321,-0.020977,0,1.9462,-2.8536,0.05
-0.046212,1.1127,-0.013886,0,2.1527,-3.2828,0.05
-0.042585,1.0988,-0.0090755,0,2.3592,-3.7121,0.05
-0.040256,1.0891,-0.0047902,0,2.5657,-4.1414,0.05
-0.039572,1.084,-0.0019571,0,2.7722,-4.5707,0.05
-0.038834,1.0818,0,0,2.7722,-5,0.05
0.046677,1.0505,0.079096,0,-0.9364,2.4243,0.05
0.046808,1.0332,0.053321,0,-1.1657,2.8536,0.05
0.045496,1.0217,0.034914,0,-1.395,3.2828,0.05
0.043912,1.0138,0.02145,0,-1.6243,3.7121,0.05
0.042728,1.0086,0.011589,0,-1.8536,4.1414,0.05
0.042414,1.0051,0.0045817,0,-2.0828,4.5707,0.05
0.043323,1.0029,0,0,-2.3121,5,0.05
-0.1352,0.82191,-0.0082178,-5.6199e-19,1.1201,-0.70711,0.05
-0.13963,0.3253,0.055533,-1.0641e-18,0.92388,-0.38268,0.05
-0.12338,0.29713,0.022857,-1.4404e-18,1.1256,-0.38204,0.05
-0.2926,0.60326,0.024613,1.0481e-18,0.50381,-0.50381,0.05
-0.19665,0.23351,0.06852,7.6858e-19,0.76589,-0.31724,0.05
-0.36723,0.79709,0.034744,7.4975e-19,0.31656,-0.5483,0.05
-0.50143,0.97431,0.0026655,-1.0543e-18,0.14987,-0.55931,0.05
-0.63006,1.0388,-0.13515,-1.3449e-19,0,-0.5422,0.05
-0.59399,0.78035,-0.25895,6.6198e-20,-0.13384,-0.49948,0.05
0.11694,0,0,0,-0.35355,-0.35355,0.05
-0.32271,0,0,0,-0.25,-0.43301,0.05
-0.15284,1.2323,0.20148,-2.1247e-20,0,1,0.05
-0.073307,1.1934,0.15968,1.1022e-20,0,1.4,0.05
-0.011759,1.1315,0.13919,-2.0981e-20,-0.2542,1.7727,0.05
0.018094,1.0896,0.10776,2.7149e-20,-0.49142,2.1062,0.05
0.032383,1.0637,0.082542,7.1722e-22,-0.70711,2.4243,0.05
0.18869,0.85402,0.68407,2.036e-18,-0.40944,0.40944,0.05
-0.0951,1.113,0.55173,-1.7655e-19,-0.31656,0.5483,0.05
-0.23222,1.2449,0.3654,-2.3531e-19,-0.18441,0.68821,0.05
-0.23951,1.2603,0.2196,-2.294e-19,0,0.829,0.05
0.56183,0.41162,0.58968,1.6694e-18,-0.50093,0.20749,0.05
0.6922,0.12116,7.8497e-06,9.4933e-19,-0.5171,0,0.05
0.57078,0,0,0,-0.46194,-0.19134,0.05
-0.11493,1.1491,-0.039942,0,1.3266,-1.1364,0.05
-0.090314,1.1804,-0.031459,0,1.5331,-1.5657,0.05
-0.076426,1.1754,-0.031602,0,1.7397,-1.995,0.05
-0.062234,1.1547,-0.0222,0,1.9462,-2.4243,0.05
-0.05431,1.1334,-0.017414,0,2.1527,-2.8536,0.05
-0.047622,1.1139,-0.011136,0,2.3592,-3.2828,0.05
-0.043949,1.0999,-0.0072458,0,2.5657,-3.7121,0.05
-0.0414,1.0901,-0.0036023,0,2.7722,-4.1414,0.05
-0.040546,1.0848,-0.0014207,0,2.9787,-4.5707,0.05
-0.039806,1.0826,0,0,2.9787,-5,0.05
0.037871,1.0429,0.057873,0,-0.9364,2.8536,0.05
0.039176,1.0283,0.038621,0,-1.1657,3.2828,0.05
0.039295,1.0187,0.024313,0,-1.395,3.7121,0.05
0.039286,1.0123,0.013573,0,-1.6243,4.1414,0.05
0.039827,1.0079,0.0056198,0,-1.8536,4.5707,0.05
0.041401,1.005,0,0,-2.0828,5,0.05
-0.1252,0.80947,-0.01,-8.1704e-19,1.3266,-0.70711,0.05
-0.11966,0.30331,0.0053454,-9.5559e-19,1.3273,-0.38139,0.05
-0.12952,0.011748,3.2665e-05,-8.3286e-24,1,0,0.05
-0.11898,0.021108,-8.5512e-05,-1.4152e-23,1.2,0,0.05
-0.33206,0.35211,-0.045802,-1.3331e-19,0.44768,-0.44768,0.05
-0.25315,0.070707,0.0070795,8.3261e-19,0.65826,-0.27266,0.05
-0.17748,-0.039788,0.00018698,-3.1425e-19,0.829,-4.6259e-18,0.05
-0.41129,0.51225,0.0078671,-2.408e-20,0.28952,-0.50147,0.05
-0.56008,0.68216,0.020062,4.6543e-18,0.14033,-0.52373,0.05
-0.68082,0.599,-0.067024,-3.6276e-20,0,-0.5171,0.05
-0.6116,0,0,0,-0.12941,-0.48296,0.05
-0.1892,1.2308,0.12572,-3.8886e-19,0.25882,0.96593,0.05
-0.10493,1.2139,0.12488,3.5632e-20,0.25651,1.3693,0.05
-0.038978,1.156,0.12632,-2.0317e-20,0,1.8,0.05
-0.0024289,1.1068,0.102,-5.2083e-24,-0.25188,2.1761,0.05
0.016767,1.0744,0.078644,1.2321e-22,-0.48856,2.5196,0.05
0.027217,1.0529,0.059959,-7.2726e-21,-0.70711,2.8536,0.05
0.15378,0.80351,0.72883,-1.1074e-18,-0.38339,0.38339,0.05
-0.17362,1.1335,0.61811,-1.6153e-18,-0.28952,0.50147,0.05
-0.33404,1.2851,0.40252,-5.1988e-19,-0.16386,0.61155,0.05
-0.3341,1.2859,0.21645,-1.7192e-19,0,0.71249,0.05
-0.26517,1.2245,0.11091,3.9464e-19,0.21456,0.80075,0.05
0.56864,0.27511,0.46884,1.2695e-17,-0.47774,0.19789,0.05
0.69731,0,0,0,-0.5,0,0.05
-0.10904,1.1429,-0.033781,0,1.5331,-1.1364,0.05
-0.089364,1.1792,-0.025532,0,1.7397,-1.5657,0.05
-0.076506,1.1754,-0.026154,0,1.9462,-1.995,0.05
-0.063048,1.1554,-0.017653,0,2.1527,-2.4243,0.05
-0.055405,1.1343,-0.014044,0,2.3592,-2.8536,0.05
-0.048665,1.1148,-0.0085221,0,2.5657,-3.2828,0.05
-0.04498,1.1007,-0.0055087,0,2.7722,-3.7121,0.05
-0.042236,1.0907,-0.0024706,0,2.9787,-4.1414,0.05
-0.041238,1.0853,-0.0009148,0,3.1852,-4.5707,0.05
-0.040494,1.0831,0,0,3.1852,-5,0.05
0.032039,1.036,0.041585,0,-0.9364,3.2828,0.05
0.034012,1.0242,0.026754,0,-1.1657,3.7121,0.05
0.03525,1.0165,0.015334,0,-1.395,4.1414,0.05
0.036667,1.0113,0.0065711,0,-1.6243,4.5707,0.05
0.038889,1.0077,0,0,-1.8536,5,0.05
-0.1195,0.80046,-0.010007,5.4405e-22,1.5331,-0.70711,0.05
-0.11566,0.28927,-0.006118,-4.9982e-19,1.529,-0.38074,0.05
-0.11665,0.034386,-3.625e-05,1.5102e-19,1.4,0,0.05
-0.13966,0.32551,-0.055475,1.0643e-18,0.92388,0.38268,0.05
-0.1234,0.29733,-0.022933,1.4408e-18,1.1256,0.38204,0.05
-0.35142,0.063483,-0.14984,-5.0669e-19,0.40944,-0.40944,0.05
-0.27151,-0.070075,-0.10876,-6.3301e-19,0.58493,-0.24228,0.05
-0.21703,-0.15346,0.00016456,-2.9833e-19,0.71249,-9.2519e-18,0.05
-0.19664,0.23363,-0.068326,-1.0829e-18,0.76589,0.31724,0.05
-0.43927,0.17943,-0.047215,-6.0466e-19,0.2711,-0.46956,0.05
-0.59098,0.28773,0.014282,1.6266e-18,0.13384,-0.49948,0.05
-0.69478,0,0,0,0,-0.5,0.05
-0.20475,1.1614,0.061427,2.6629e-20,0.5,0.86603,0.05
-0.13429,1.2067,0.088563,-6.4299e-20,0.49714,1.2794,0.05
-0.060217,1.177,0.11056,-1.1649e-19,0.2542,1.7727,0.05
-0.020207,1.1241,0.095382,-6.4966e-22,0,2.2,0.05
0.0028341,1.0863,0.075172,-1.0748e-21,-0.24957,2.5796,0.05
0.015938,1.061,0.057545,-1.5322e-20,-0.4857,2.933,0.05
0.023847,1.0438,0.042951,-2.3636e-20,-0.70711,3.2828,0.05
0.126,0.58404,0.56394,7.4494e-18,-0.36565,0.36565,0.05
-0.25138,1.072,0.63008,1.7821e-18,-0.2711,0.46956,0.05
-0.43954,1.2968,0.4202,-1.1296e-18,-0.14987,0.55931,0.05
-0.43813,1.2946,0.20253,2.0208e-19,0,0.63312,0.05
-0.34291,1.1997,0.076134,7.4073e-19,0.18441,0.68821,0.05
-0.25374,1.0881,0.022817,1.2049e-19,0.4145,0.71793,0.05
0.57078,0,0,0,-0.46194,0.19134,0.05
-0.10556,1.1383,-0.02806,0,1.7397,-1.1364,0.05
-0.088544,1.1782,-0.020133,0,1.9462,-1.5657,0.05
-0.076314,1.1751,-0.021057,0,2.1527,-1.995,0.05
-0.063519,1.1558,-0.013414,0,2.3592,-2.4243,0.05
-0.056126,1.1349,-0.010855,0,2.5657,-2.8536,0.05
-0.049374,1.1153,-0.0060474,0,2.7722,-3.2828,0.05
-0.045695,1.1013,-0.0038643,0,2.9787,-3.7121,0.05
-0.042785,1.0911,-0.0014013,0,3.1852,-4.1414,0.05
-0.041659,1.0856,-0.000439,0,3.3917,-4.5707,0.05
-0.040918,1.0834,0,0,3.3917,-5,0.05
0.028136,1.0304,0.028674,0,-0.9364,3.7121,0.05
0.030674,1.0213,0.016818,0,-1.1657,4.1414,0.05
0.032979,1.0152,0.0074105,0,-1.395,4.5707,0.05
0.035825,1.011,0,0,-1.6243,5,0.05
-0.11625,0.79379,-0.0094162,-1.4668e-21,1.7397,-0.70711,0.05
-0.11439,0.28813,-0.007577,-1.2465e-19,1.7306,-0.38009,0.05
-0.11396,0.021426,-2.6386e-05,-2.0617e-20,1.6,0,0.05
-0.11967,0.30348,-0.0053828,1.0791e-18,1.3273,0.38139,0.05
-0.1831,0.91791,0.0039401,5.4992e-19,0.70711,0.70711,0.05
-0.1495,0.83719,0.0033712,1.8841e-18,0.91362,0.70711,0.05
-0.36098,-0.14415,-0.21938,-5.2116e-18,0.38339,-0.38339,0.05
-0.27072,-0.1556,-0.21726,-3.7518e-19,0.53497,-0.22159,0.05
-0.22248,-0.17328,0.00012997,2.2386e-19,0.63312,0,0.05
-0.2531,0.070801,-0.0069301,-1.1306e-18,0.65826,0.27266,0.05
-0.23176,0.78284,-0.032808,-1.4241e-18,0.58619,0.58619,0.05
-0.45255,-0.030322,-0.062533,2.8585e-18,0.25855,-0.44782,0.05
-0.5991,0,0,0,0.12941,-0.48296,0.05
-0.15791,1.1847,0.06404,-4.3967e-20,0.70711,1.1364,0.05
-0.079671,1.1878,0.090386,-9.6742e-20,0.49428,1.6928,0.05
-0.035707,1.1418,0.088602,8.8723e-21,0.25188,2.1761,0.05
-0.0098229,1.0988,0.071549,-2.7945e-21,0,2.6,0.05
0.0057121,1.07,0.05548,-5.9554e-21,-0.24726,2.983,0.05
0.015289,1.0504,0.041516,-2.3887e-20,-0.48284,3.3464,0.05
0.021578,1.0368,0.029588,-5.8982e-21,-0.70711,3.7121,0.05
0.11696,0,0,0,-0.35355,0.35355,0.05
-0.30568,0.76192,0.46183,1.3811e-18,-0.25855,0.44782,0.05
-0.53401,1.1799,0.39462,3.5924e-18,-0.14033,0.52373,0.05
-0.5427,1.2425,0.17567,1.6456e-19,0,0.57904,0.05
-0.42441,1.1294,0.034134,5.1491e-19,0.16386,0.61155,0.05
-0.31192,0.97956,-0.017497,1.0191e-18,0.35625,0.61704,0.05
-0.10299,1.1346,-0.022621,0,1.9462,-1.1364,0.05
-0.087677,1.1771,-0.015116,0,2.1527,-1.5657,0.05
-0.075892,1.1747,-0.016252,0,2.3592,-1.995,0.05
-0.063693,1.1559,-0.0094507,0,2.5657,-2.4243,0.05
-0.056499,1.1351,-0.0078358,0,2.7722,-2.8536,0.05
-0.049779,1.1156,-0.0037175,0,2.9787,-3.2828,0.05
-0.046101,1.1015,-0.0023099,0,3.1852,-3.7121,0.05
-0.043071,1.0913,-0.0004034,0,3.3917,-4.1414,0.05
-0.041805,1.0856,9.3734e-06,0,3.5982,-4.5707,0.05
-0.0411,1.0834,0,0,3.5982,-5,0.05
0.025626,1.0265,0.017973,0,-0.9364,4.1414,0.05
0.028817,1.0195,0.008113,0,-1.1657,4.5707,0.05
0.032255,1.0147,0,0,-1.395,5,0.05
-0.11398,0.78853,-0.0080226,-9.4601e-22,1.9462,-0.70711,0.05
-0.11311,0.28219,-0.0066102,-1.7978e-20,1.9323,-0.37945,0.05
-0.11393,0.024779,-1.1825e-05,-1.2865e-19,1.8,0,0.05
-0.11567,0.28944,0.0060889,5.2032e-19,1.529,0.38074,0.05
-0.13522,0.82202,0.008208,5.6026e-19,1.1201,0.70711,0.05
-0.14206,1.1726,0.054841,0,0.91362,1.1364,0.05
-0.3661,-0.15812,-0.17025,-4.0473e-18,0.36565,-0.36565,0.05
-0.26748,-0.15252,-0.25625,-5.3455e-19,0.50093,-0.20749,0.05
-0.21718,-0.14802,8.9244e-05,1.271e-18,0.57904,0,0.05
-0.27145,-0.069997,0.10886,8.5671e-19,0.58493,0.24228,0.05
-0.29254,0.6034,-0.024634,-1.0479e-18,0.50381,0.50381,0.05
-0.4561,0,0,0,0.25,-0.43301,0.05
-0.097787,1.1897,0.070232,-3.3845e-20,0.70711,1.5657,0.05
-0.050048,1.1577,0.079858,5.1109e-20,0.49142,2.1062,0.05
-0.02138,1.1125,0.068329,2.9713e-20,0.24957,2.5796,0.05
-0.0038788,1.0795,0.0534,-4.0413e-21,0,3,0.05
0.007312,1.0576,0.040287,2.6569e-21,-0.24495,3.3864,0.05
0.014746,1.0425,0.028783,2.2702e-21,-0.47998,3.7598,0.05
0.0201,1.0319,0.018549,7.5197e-21,-0.70711,4.1414,0.05
-0.32273,0,0,0,-0.25,0.43301,0.05
-0.59408,0.78047,0.259,8.7866e-19,-0.13384,0.49948,0.05
-0.63015,1.0389,0.13518,1.3451e-19,0,0.5422,0.05
-0.50148,0.97447,-0.0026622,-4.768e-19,0.14987,0.55931,0.05
-0.36722,0.79725,-0.034759,-7.4964e-19,0.31656,0.5483,0.05
-0.10088,1.1315,-0.017368,0,2.1527,-1.1364,0.05
-0.086765,1.1761,-0.010383,0,2.3592,-1.5657,0.05
-0.075256,1.174,-0.011693,0,2.5657,-1.995,0.05
-0.063597,1.1558,-0.0057421,0,2.7722,-2.4243,0.05
-0.056533,1.135,-0.0049758,0,2.9787,-2.8536,0.05
-0.04991,1.1157,-0.0015434,0,3.1852,-3.2828,0.05
-0.046197,1.1015,-0.00083923,0,3.3917,-3.7121,0.05
-0.043127,1.0912,0.00052265,0,3.5982,-4.1414,0.05
-0.041698,1.0854,0.00042931,0,3.8047,-4.5707,0.05
-0.041056,1.0833,0,0,3.8047,-5,0.05
0.024248,1.0241,0.0086538,0,-0.9364,4.5707,0.05
0.028232,1.0189,0,0,-1.1657,5,0.05
-0.11216,0.78439,-0.0058953,-2.4368e-19,2.1527,-0.70711,0.05
-0.11229,0.2797,-0.0049878,1.425e-19,2.134,-0.3788,0.05
-0.11277,0.019352,3.3988e-06,2.0179e-21,2,0,0.05
-0.11439,0.28829,0.0075578,-2.0564e-20,1.7306,0.38009,0.05
-0.12521,0.80958,0.0099851,8.1605e-19,1.3266,0.70711,0.05
-0.12602,1.1587,0.046816,0,1.1201,1.1364,0.05
-0.099104,1.1884,0.056176,0,0.91362,1.5657,0.05
-0.3677,0,0,0,0.35355,-0.35355,0.05
-0.26626,-0.094183,-0.18374,-7.9129e-18,0.47774,-0.19789,0.05
-0.2102,-0.10366,5.2751e-05,2.3539e-19,0.5422,9.2519e-18,0.05
-0.27067,-0.15558,0.21735,1.6457e-18,0.53497,0.22159,0.05
-0.33201,0.35227,0.045763,1.3331e-19,0.44768,0.44768,0.05
-0.065878,1.1701,0.069688,8.8162e-20,0.70711,1.995,0.05
-0.031809,1.127,0.064734,1.427e-20,0.48856,2.5196,0.05
-0.012866,1.0899,0.051715,-7.1662e-21,0.24726,2.983,0.05
-0.00037306,1.0652,0.039077,-1.16e-21,0,3.4,0.05
0.0081608,1.0487,0.028077,3.2845e-21,-0.24264,3.7898,0.05
0.014326,1.0372,0.018137,5.1134e-21,-0.47712,4.1732,0.05
0.019302,1.0291,0.0089489,-4.9901e-21,-0.70711,4.5707,0.05
-0.61168,0,0,0,-0.12941,0.48296,0.05
-0.68092,0.59912,0.067046,3.6276e-20,0,0.5171,0.05
-0.56014,0.68233,-0.020065,-9.6678e-19,0.14033,0.52373,0.05
-0.41128,0.51242,-0.0078849,-1.5067e-18,0.28952,0.50147,0.05
-0.099032,1.129,-0.012251,0,2.3592,-1.1364,0.05
-0.085785,1.175,-0.0058776,0,2.5657,-1.5657,0.05
-0.07438,1.1731,-0.0073491,0,2.7722,-1.995,0.05
-0.063252,1.1554,-0.0022865,0,2.9787,-2.4243,0.05
-0.05621,1.1346,-0.00226,0,3.1852,-2.8536,0.05
-0.04981,1.1155,0.00047389,0,3.3917,-3.2828,0.05
-0.046015,1.1012,0.00053982,0,3.5982,-3.7121,0.05
-0.042953,1.0909,0.0013816,0,3.8047,-4.1414,0.05
