0.000000000000000000e+00,0.000000000000000000e+00
3.745000000000000284e+01,0.000000000000000000e+00
7.490000000000000568e+01,0.000000000000000000e+00
7.509999999999999432e+01,5.261858126638730981e-01
7.517445328031809026e+01,6.375078413660699717e-01
7.524890656063617200e+01,7.368570137630400252e-01
7.532335984095426795e+01,8.223674808597288832e-01
7.539781312127236390e+01,8.924332945113300219e-01
7.547226640159044564e+01,9.457385682858242548e-01
7.554671968190854159e+01,9.812821907586913861e-01
7.562117296222663754e+01,9.983966271063235975e-01
7.569562624254471928e+01,9.967604558906786316e-01
7.577007952286281522e+01,9.764044055853289272e-01
7.584453280318091117e+01,9.377107774726016753e-01
7.591898608349900712e+01,8.814062657502167442e-01
7.599343936381708886e+01,8.085483096909892309e-01
7.606789264413518481e+01,7.205052341718655162e-01
7.614234592445328076e+01,6.189305515474574637e-01
7.621679920477136250e+01,5.057319074973933848e-01
7.629125248508945845e+01,3.830352540668334194e-01
7.636570576540755440e+01,2.531449227562474480e-01
7.644015904572563613e+01,1.185003475165771203e-01
7.651461232604373208e+01,-1.836974957690320695e-02
7.658906560636182803e+01,-1.548948495459936958e-01
7.666351888667990977e+01,-2.885109127069094281e-01
7.673797216699800572e+01,-4.167085331818063398e-01
7.681242544731610167e+01,-5.370800673480914389e-01
7.688687872763418341e+01,-6.473648511193053068e-01
7.696133200795227935e+01,-7.454916568444807101e-01
7.703578528827037530e+01,-8.296175924548380154e-01
7.711023856858845704e+01,-8.981627123038306015e-01
7.718469184890655299e+01,-9.498396896840441972e-01
7.725914512922464894e+01,-9.836779937497157622e-01
7.733359840954273068e+01,-9.990421167848572148e-01
7.740805168986082663e+01,-9.956435094957668541e-01
7.748250497017892258e+01,-9.735460001745374070e-01
7.755695825049701853e+01,-9.331645959577706817e-01
7.763141153081510026e+01,-8.752576886937215583e-01
7.770586481113319621e+01,-8.009128117972997840e-01
7.778031809145129216e+01,-7.115262155894477303e-01
7.785477137176937390e+01,-6.087766447107280099e-01
7.792922465208746985e+01,-4.945938100881757116e-01
7.800367793240556580e+01,-3.711221475745793419e-01
7.807813121272364754e+01,-2.406805438990418655e-01
7.815258449304174349e+01,-1.057187863044683068e-01
7.822703777335983943e+01,3.122844622085134067e-02
7.830149105367792117e+01,1.675891860397651090e-01
7.837594433399601712e+01,3.008024802704576950e-01
7.845039761431411307e+01,4.283664873256126659e-01
7.852485089463219481e+01,5.478854632989000883e-01
7.859930417495029076e+01,6.571147557606185075e-01
7.867375745526838671e+01,7.540029599466110399e-01
7.874821073558646845e+01,8.367304456168721538e-01
7.882266401590456439e+01,9.037435310216992423e-01
7.889711729622266034e+01,9.537836621636972545e-01
7.897157057654075629e+01,9.859110493480855997e-01
7.904602385685883803e+01,9.995223171098707171e-01
7.912047713717693398e+01,9.943618360395468647e-01
7.919493041749502993e+01,9.705265236874746071e-01
7.926938369781311167e+01,9.284640243824984207e-01
7.934383697813120762e+01,8.689643021491206820e-01
7.941829025844930356e+01,7.931448046142984820e-01
7.949274353876738530e+01,7.024294765363797710e-01
7.956719681908548125e+01,5.985220170972147535e-01
7.964165009940357720e+01,4.833738832047536627e-01
7.971610337972165894e+01,3.591476397271481935e-01
7.979055666003975489e+01,2.281763449673493982e-01
7.986500994035785084e+01,9.291973414823452571e-02
7.993946322067593258e+01,-4.408197618603733325e-02
8.001391650099402852e+01,-1.802557952658347395e-01
8.008836978131212447e+01,-3.130442807154172891e-01
8.016282306163020621e+01,-4.399535691622658562e-01
8.023727634194830216e+01,-5.586002127869517109e-01
8.031172962226639811e+01,-6.667559421894125871e-01
8.038618290258449406e+01,-7.623895148927748444e-01
8.046063618290257580e+01,-8.437048635396876550e-01
8.053508946322067175e+01,-9.091748273305714223e-01
8.060954274353876770e+01,-9.575698332030824211e-01
8.068399602385684943e+01,-9.879809880995906735e-01
8.075844930417494538e+01,-9.998371486332608971e-01
8.083290258449304133e+01,-9.929156475721151454e-01
8.090735586481112307e+01,-9.673464756899826655e-01
8.098180914512921902e+01,-9.236098404461672295e-01
8.105626242544731497e+01,-8.625271473435816016e-01
8.113071570576539671e+01,-7.852455733419421158e-01
8.120516898608349265e+01,-6.932165220484273194e-01
8.127962226640158860e+01,-5.881683653128367828e-01
8.135407554671967034e+01,-4.720739831597191016e-01
8.142852882703776629e+01,-3.471137116809172585e-01
8.150298210735586224e+01,-2.156343947537894545e-01
8.157743538767394398e+01,-8.010530862332229662e-02
8.165188866799203993e+01,5.692821288377917371e-02
8.172634194831013588e+01,1.928925815611518269e-01
8.180079522862823183e+01,3.252342886624297602e-01
8.187524850894631356e+01,4.514678616341826767e-01
8.194970178926440951e+01,5.692225430801602926e-01
8.202415506958250546e+01,6.762868152922831833e-01
8.209860834990058720e+01,7.706499341456281016e-01
8.217306163021868315e+01,8.505396923209513904e-01
8.224751491053677910e+01,9.144557026342414741e-01
8.232196819085486084e+01,9.611975763884048618e-01
8.239642147117295679e+01,9.898874675373496856e-01
8.247087475149105273e+01,9.999865592668344405e-01
8.254532803180913447e+01,9.913051833622198439e-01
8.261978131212723042e+01,9.640063823141125088e-01
8.269423459244532637e+01,9.186028472629911290e-01
8.276868787276340811e+01,8.559472892904189667e-01
8.284314115308150406e+01,7.772164248909286810e-01
8.291759443339960001e+01,6.838888763889477973e-01
8.299204771371768175e+01,5.777174023468477637e-01
8.306650099403577769e+01,4.606959794970500455e-01
8.314095427435387364e+01,3.350223544232068251e-01
8.321540755467196959e+01,2.030567682968492660e-01
8.328986083499005133e+01,6.727762984866872409e-02
8.336431411530814728e+01,-6.976503093205017880e-02
8.343876739562622902e+01,-2.054974541968049295e-01
8.351322067594432497e+01,-3.373704873010934246e-01
8.358767395626242092e+01,-4.629074597266225610e-01
8.366212723658051686e+01,-5.797506967369947528e-01
8.373658051689859860e+01,-6.857057982069267865e-01
8.381103379721669455e+01,-7.787828510367039714e-01
8.388548707753479050e+01,-8.572338011530508117e-01
8.395994035785287224e+01,-9.195852832233326613e-01
8.403439363817096819e+01,-9.646662915174151198e-01
8.410884691848906414e+01,-9.916301722384706085e-01
8.418330019880714588e+01,-9.999705242909255887e-01
8.425775347912524182e+01,-9.895307098576751059e-01
8.433220675944333777e+01,-9.605067961710759272e-01
8.440666003976141951e+01,-9.134438732291434437e-01
8.448111332007951546e+01,-8.492258166128905383e-01
8.455556660039761141e+01,-7.690586876664722293e-01
8.463001988071570736e+01,-6.744480827967048731e-01
8.470447316103378910e+01,-5.671708572884256450e-01
8.477892644135188505e+01,-4.492417546827989216e-01
8.485337972166996678e+01,-3.228755684428760708e-01
8.492783300198806273e+01,-1.904455465375732015e-01
8.500228628230615868e+01,-5.443882013593235453e-02
8.507673956262425463e+01,8.259030650711876587e-02
8.515119284294233637e+01,2.180683277239284512e-01
8.522564612326043232e+01,3.494508687236399513e-01
8.530009940357852827e+01,4.742704707828681032e-01
8.537455268389661001e+01,5.901829318972449112e-01
8.544900596421470595e+01,6.950113325830289401e-01
8.552345924453280190e+01,7.867869199925249246e-01
8.559791252485088364e+01,8.637860825101844053e-01
8.567236580516897959e+01,9.245627204198514359e-01
8.574681908548707554e+01,9.679754046987110172e-01
8.582127236580515728e+01,9.932088138762366070e-01
8.589572564612325323e+01,9.997890463584865328e-01
8.597017892644134918e+01,9.875925206412772273e-01
8.604463220675944513e+01,9.568482962598172659e-01
8.611908548707752686e+01,9.081337718856996588e-01
8.619353876739562281e+01,8.423638413640869294e-01
8.626799204771370455e+01,7.607737113485203428e-01
8.634244532803180050e+01,6.648957032305421455e-01
8.641689860834989645e+01,5.565304750405981604e-01
8.649135188866799240e+01,4.377132037936424247e-01
8.656580516898607414e+01,3.106753633993459274e-01
8.664025844930417009e+01,1.778028159752756410e-01
8.671471172962226603e+01,4.159100363836130271e-02
8.678916500994034777e+01,-9.540191769493057417e-02
8.686361829025844372e+01,-2.306031223187355872e-01
8.693807157057653967e+01,-3.614734342571384040e-01
8.701252485089462141e+01,-4.855550148173612968e-01
8.708697813121271736e+01,-6.005175225702077402e-01
8.716143141153081331e+01,-7.042018788400902229e-01
8.723588469184889505e+01,-7.946608167572253301e-01
8.731033797216699099e+01,-8.701954523315990064e-01
8.738479125248508694e+01,-9.293871907175983438e-01
8.745924453280318289e+01,-9.711243684466870363e-01
8.753369781312126463e+01,-9.946231312678093239e-01
8.760815109343936058e+01,-9.994421554946479880e-01
8.768260437375744232e+01,-9.854909363822326185e-01
8.775705765407553827e+01,-9.530314878712199400e-01
8.783151093439363422e+01,-9.026734217774211588e-01
8.790596421471173016e+01,-8.353624988429446674e-01
8.798041749502981190e+01,-7.523628666684533117e-01
8.805487077534790785e+01,-6.552333181109610827e-01
8.812932405566600380e+01,-5.457980160315529794e-01
8.820377733598408554e+01,-4.261122342033454302e-01
8.827823061630218149e+01,-2.984237577901057703e-01
8.835268389662027744e+01,-1.651306683223340843e-01
8.842713717693835918e+01,-2.873630599935673643e-02
8.850159045725645512e+01,1.081977448421744814e-01
8.857604373757455107e+01,2.430997641266207654e-01
8.865049701789263281e+01,3.734361947941715054e-01
8.872495029821072876e+01,4.967592248267426180e-01
8.879940357852882471e+01,6.107527589202492724e-01
8.887385685884692066e+01,7.132759164221462722e-01
8.894831013916500240e+01,8.024032386116465299e-01
8.902276341948309835e+01,8.764608502009453295e-01
8.909721669980118008e+01,9.340578959184163699e-01
8.917166998011927603e+01,9.741126617721138636e-01
8.924612326043737198e+01,9.958728904174408703e-01
8.932057654075546793e+01,9.989299090917515000e-01
8.939502982107354967e+01,9.832263047831032443e-01
8.946948310139164562e+01,9.490570024879614319e-01
8.954393638170974157e+01,8.970637263074021650e-01
8.961838966202782331e+01,8.282229474064135566e-01
8.969284294234591925e+01,7.438275451822988771e-01
8.976729622266401520e+01,6.454625260586432933e-01
8.984174950298209694e+01,5.349752559233781346e-01
8.991620278330019289e+01,4.144407652671899256e-01
8.999065606361828884e+01,2.861227786167571119e-01
9.006510934393637058e+01,1.524312001581200615e-01
9.013956262425446653e+01,1.587685400078975989e-02
9.021401590457256248e+01,-1.209756709069747110e-01
9.028846918489065843e+01,-2.555561856052743219e-01
9.036292246520874016e+01,-3.853371711219291118e-01
9.043737574552683611e+01,-5.078812470987430494e-01
9.051182902584491785e+01,-6.208869475496927581e-01
9.058628230616301380e+01,-7.222319440493404352e-01
9.066073558648110975e+01,-8.100129045888687651e-01
9.073518886679920570e+01,-8.825812395217215167e-01
9.080964214711728744e+01,-9.385740632642503023e-01
9.088409542743538339e+01,-9.769397902683359947e-01
9.095854870775347933e+01,-9.969578845551877455e-01
9.103300198807156107e+01,-9.982523918998547074e-01
9.110745526838965702e+01,-9.807990005222800844e-01
9.118190854870775297e+01,-9.449254976800366412e-01
9.125636182902583471e+01,-8.913056135876030739e-01
9.133081510934393066e+01,-8.209463682778089799e-01
9.140526838966202661e+01,-7.351691590405029508e-01
9.147972166998010835e+01,-6.355849436299628730e-01
9.155417495029820429e+01,-5.240639853182832431e-01
9.162862823061630024e+01,-4.027007280044219151e-01
9.170308151093439619e+01,-2.737744610496506970e-01
9.177753479125247793e+01,-1.397065125821243536e-01
9.185198807157057388e+01,-3.014775211129962391e-03
9.192644135188865562e+01,1.337335818091507367e-01
9.200089463220675157e+01,2.679703258667528454e-01
9.207534791252484752e+01,3.971743942496644975e-01
9.214980119284294346e+01,5.189192415188766949e-01
9.222425447316102520e+01,6.309184117789881086e-01
9.229870775347912115e+01,7.310684799663075273e-01
9.237316103379720289e+01,8.174885556861444247e-01
9.244761431411529884e+01,8.885556076887760613e-01
9.252206759443339479e+01,9.429349455649983502e-01
9.259652087475149074e+01,9.796052861930694133e-01
9.267097415506957248e+01,9.978779341711210282e-01
9.274542743538766842e+01,9.974097160127090023e-01
9.281988071570576437e+01,9.782094251919938310e-01
9.289433399602384611e+01,9.406376569959641332e-01
9.296878727634194206e+01,8.854000362852969541e-01
9.304324055666003801e+01,8.135339653513808944e-01
9.311769383697813396e+01,7.263891407542916179e-01
9.319214711729621570e+01,6.256022050495300135e-01
9.326660039761431165e+01,5.130660094623474832e-01
9.334105367793239338e+01,3.908940647787684242e-01
9.341550695825048933e+01,2.613808480911720133e-01
9.348996023856858528e+01,1.269587108663348674e-01
9.356441351888668123e+01,-9.847802366556170084e-03
9.363886679920476297e+01,-1.464693667799873422e-01
9.371332007952285892e+01,-2.803401310184487905e-01
9.378777335984094066e+01,-4.089459057344598247e-01
9.386222664015903661e+01,-5.298713818748835847e-01
9.393667992047713255e+01,-6.408454919241143299e-01
9.401113320079522850e+01,-7.397840621873270628e-01
9.408558648111331024e+01,-8.248289550731977560e-01
9.416003976143140619e+01,-8.943829662558407945e-01
9.423449304174950214e+01,-9.471398213221330353e-01
9.430894632206758388e+01,-9.821087085457889110e-01
9.438339960238567983e+01,-9.986328870450251749e-01
9.445785288270377578e+01,-9.964020208492139208e-01
9.453230616302187173e+01,-9.754580072318717043e-01
9.460675944333995346e+01,-9.361941898496941583e-01
9.468121272365804941e+01,-8.793479714654522938e-01
9.475566600397613115e+01,-8.059869649931326041e-01
9.483011928429422710e+01,-7.174889429586662759e-01
9.490457256461232305e+01,-6.155159619398125059e-01
9.497902584493041900e+01,-5.019831479468460644e-01
9.505347912524850074e+01,-3.790227289770777830e-01
9.512793240556659669e+01,-2.489439902377307834e-01
9.520238568588467842e+01,-1.141899041069238258e-01
9.527683896620277437e+01,2.270875064667875198e-02
9.535129224652087032e+01,1.591809187114567592e-01
9.542574552683896627e+01,2.926635545030530916e-01
9.550019880715704801e+01,4.206497580053890628e-01
9.557465208747514396e+01,5.407358561590052126e-01
9.564910536779323991e+01,6.506665455712909996e-01
9.572355864811132165e+01,7.483772487383095751e-01
9.579801192842941759e+01,8.320328882968550666e-01
9.587246520874751354e+01,9.000623510990675147e-01
9.594691848906560949e+01,9.511879948480711500e-01
9.602137176938369123e+01,9.844496431406906112e-01
9.609582504970178718e+01,9.992226182715829852e-01
9.617027833001986892e+01,9.952294731303509279e-01
9.624473161033796487e+01,9.725452018580168501e-01
9.631918489065606082e+01,9.315958314031808074e-01
9.639363817097415676e+01,8.731504204290033710e-01
9.646809145129223850e+01,7.983066158378258059e-01
9.654254473161033445e+01,7.084700381719561957e-01
9.661699801192841619e+01,6.053278830478782124e-01
9.669145129224651214e+01,4.908172344072027071e-01
9.676590457256460809e+01,3.670886846861358133e-01
9.684035785288270404e+01,2.364659451405109747e-01
9.691481113320078578e+01,1.014022048753024097e-01
9.698926441351888172e+01,-3.556594181321165449e-02
9.706371769383697767e+01,-1.718661345049901368e-01
9.713817097415505941e+01,-3.049385574365504614e-01
9.721262425447315536e+01,-4.322840146851670839e-01
9.728707753479125131e+01,-5.515108668672460412e-01
9.736153081510934726e+01,-6.603799478482316188e-01
9.743598409542742900e+01,-7.568466178948464185e-01
9.751043737574552495e+01,-8.390991634819737754e-01
9.758489065606360668e+01,-9.055928225765397244e-01
9.765934393638170263e+01,-9.550787963812744641e-01
9.773379721669979858e+01,-9.866277026752179324e-01
9.780825049701789453e+01,-9.996470302810409603e-01
9.788270377733597627e+01,-9.938922668515818293e-01
9.795715705765407222e+01,-9.694714909878384690e-01
9.803161033797215396e+01,-9.268433424449781244e-01
9.810606361829024991e+01,-8.668084085474920819e-01
9.818051689860834585e+01,-7.904941885827746484e-01
9.825497017892644180e+01,-6.993339185527498447e-01
9.832942345924452354e+01,-5.950396539693045828e-01
9.840387673956261949e+01,-4.795701162196184253e-01
9.847833001988071544e+01,-3.550939063677119867e-01
9.855278330019879718e+01,-2.239487772650367581e-01
9.862723658051689313e+01,-8.859772886860040053e-02
9.870168986083498908e+01,4.841724867189234338e-02
9.877614314115308503e+01,1.845229154188098575e-01
9.885059642147116676e+01,3.171631089464539421e-01
9.892504970178926271e+01,4.438467509113786513e-01
9.899950298210734445e+01,5.621946312975649729e-01
9.907395626242544040e+01,6.699840916935803081e-01
9.914840954274353635e+01,7.651907684184753311e-01
9.922286282306163230e+01,8.460266115286355637e-01
9.929731610337971404e+01,9.109734656837347178e-01
9.937176938369780999e+01,9.588115821970597530e-01
9.944622266401589172e+01,9.886425267941405526e-01
9.952067594433398767e+01,9.999060528553537219e-01
9.959512922465208362e+01,9.923906232508210579e-01
9.966958250497017957e+01,9.662373831601051011e-01
9.974403578528826131e+01,9.219375092640311742e-01
9.981848906560635726e+01,8.603229850929676736e-01
9.989294234592445321e+01,7.825509757771456076e-01
9.996739562624253495e+01,6.900820956519087002e-01
1.000418489065606309e+02,5.846529768693001783e-01
1.001163021868787268e+02,4.682436541954272946e-01
1.001907554671968086e+02,3.430403785318891785e-01
1.002652087475149045e+02,2.113945575496112006e-01
1.003396620278330005e+02,7.577859455947161260e-02
1.004141153081510822e+02,-6.126054500153228777e-02
1.004885685884691782e+02,-1.971491674160936458e-01
1.005630218687872741e+02,-3.293351865072041695e-01
1.006374751491053701e+02,-4.553360536543691883e-01
1.007119284294234518e+02,-5.727853818441573930e-01
1.007863817097415478e+02,-6.794773881227830215e-01
1.008608349900596295e+02,-7.734083197874676019e-01
1.009352882703777254e+02,-8.528140863055715393e-01
1.010097415506958214e+02,-9.162033902049092626e-01
1.010841948310139173e+02,-9.623857347141019369e-01
1.011586481113319991e+02,-9.904937821491950345e-01
1.012331013916500950e+02,-9.999996431397913943e-01
1.013075546719681768e+02,-9.907247907717331437e-01
1.013820079522862727e+02,-9.628434134509494813e-01
1.014564612326043687e+02,-9.168791435198100359e-01
1.015309145129224646e+02,-8.536952230646881468e-01
1.016053677932405463e+02,-7.744782916080915625e-01
1.016798210735586423e+02,-6.807161001635964048e-01
1.017542743538767382e+02,-5.741695702010857216e-01
1.018287276341948200e+02,-4.568397222732293872e-01
1.019031809145129159e+02,-3.309300954087304736e-01
1.019776341948310119e+02,-1.988053630625297163e-01
1.020520874751491078e+02,-6.294692284622518952e-02
1.021265407554671896e+02,7.409370590673969303e-02
1.022009940357852855e+02,2.097428015108068478e-01
1.022754473161033673e+02,3.414527762749428597e-01
1.023499005964214632e+02,4.667500220338944850e-01
1.024243538767395592e+02,5.832813662905523833e-01
1.024988071570576551e+02,6.888582664903971642e-01
1.025732604373757368e+02,7.814979124257547261e-01
1.026477137176938328e+02,8.594604648397865532e-01
1.027221669980119145e+02,9.212817308603833411e-01
1.027966202783300105e+02,9.658006625966523151e-01
1.028710735586481064e+02,9.921811624541490016e-01
1.029455268389662024e+02,9.999277856500483619e-01
1.030199801192842841e+02,9.888950450226922095e-01
1.030944333996023801e+02,9.592901433853057158e-01
1.031688866799204760e+02,9.116690821079665996e-01
1.032433399602385578e+02,8.469262190116039202e-01
1.033177932405566537e+02,7.662774716838132161e-01
1.033922465208747496e+02,6.712374816714723469e-01
1.034666998011928456e+02,5.635911684215791917e-01
1.035411530815109273e+02,4.453602072088514441e-01
1.036156063618290233e+02,3.187650606181889890e-01
1.036900596421471050e+02,1.861832766590504618e-01
1.037645129224652010e+02,5.010483670098583170e-02
1.038389662027832969e+02,-8.691460816884942486e-02
1.039134194831013929e+02,-2.223017341134760627e-01
1.039878727634194746e+02,-3.535138734206990097e-01
1.040623260437375706e+02,-4.780867676334794036e-01
1.041367793240556523e+02,-5.936808480987356695e-01
1.042112326043737482e+02,-6.981251747504230165e-01
1.042856858846918442e+02,-7.894582079277631115e-01
1.043601391650099401e+02,-8.659646475023534684e-01
1.044345924453280219e+02,-9.262076474497584755e-01
1.045090457256461178e+02,-9.690558008522084377e-01
1.045834990059642138e+02,-9.937043885356107165e-01
1.046579522862822955e+02,-9.996904922747905653e-01
1.047324055666003915e+02,-9.869016887311679032e-01
1.048068588469184874e+02,-9.555781608440072628e-01
1.048813121272365834e+02,-9.063081870219391600e-01
1.049557654075546651e+02,-8.400170928506028867e-01
1.050302186878727611e+02,-7.579498728121976114e-01
1.051046719681908428e+02,-6.616478083924280940e-01
1.051791252485089387e+02,-5.529195217044340360e-01
1.052535785288270347e+02,-4.338070082630453572e-01
1.053280318091451306e+02,-3.065472868392097872e-01
1.054024850894632124e+02,-1.735303866358657021e-01
1.054769383697813083e+02,-3.725446081908033447e-02
1.055513916500993901e+02,9.972113059736222029e-02
1.056258449304174860e+02,2.348238873759145862e-01
1.057002982107355820e+02,3.655164824619370756e-01
1.057747514910536779e+02,4.893444148134063476e-01
1.058492047713717596e+02,6.039821066969752739e-01
1.059236580516898556e+02,7.072765797129684229e-01
1.059981113320079515e+02,7.972878892798502815e-01
1.060725646123260333e+02,8.723255581903438527e-01
1.061470178926441292e+02,9.309803249906878353e-01
1.062214711729622252e+02,9.721506109252420202e-01
1.062959244532803211e+02,9.950632083791256521e-01
1.063703777335984029e+02,9.992878022736928489e-01
1.064448310139164988e+02,9.847450516936393505e-01
1.065192842942345806e+02,9.517080799665708080e-01
1.065937375745526765e+02,9.007973452100723755e-01
1.066681908548707725e+02,8.329689876817200078e-01
1.067426441351888684e+02,7.494968727764339533e-01
1.068170974155069501e+02,6.519486669171289384e-01
1.068915506958250461e+02,5.421563956504764636e-01
1.069660039761431278e+02,4.221820368878264618e-01
1.070404572564612238e+02,2.942787954758428470e-01
1.071149105367793197e+02,1.608487863862137768e-01
1.071893638170974157e+02,2.439792126735444364e-02
1.072638170974155116e+02,-1.125111543808912096e-01
1.073382703777335934e+02,-2.473071895348453175e-01
1.074127236580516751e+02,-3.774586175932920784e-01
1.074871769383697711e+02,-5.005211010202028632e-01
1.075616302186878670e+02,-6.141834377643566878e-01
1.076360834990059629e+02,-7.163109672979113274e-01
1.077105367793240589e+02,-8.049856610782014643e-01
1.077849900596421406e+02,-8.785421445049422795e-01
1.078594433399602366e+02,-9.355989738540746448e-01
1.079338966202783183e+02,-9.750845807861320269e-01
1.080083499005964143e+02,-9.962573971708947873e-01
1.080828031809145102e+02,-9.987197822709432682e-01
1.081572564612326062e+02,-9.824254907210610011e-01
1.082317097415506879e+02,-9.476805410493971404e-01
1.083061630218687839e+02,-8.951374684292680017e-01
1.083806163021868656e+02,-8.257830695986835279e-01
1.084550695825049615e+02,-7.409198701070623949e-01
1.085295228628230575e+02,-6.421416619475159848e-01
1.086039761431411534e+02,-5.313035709954574415e-01
1.086784294234592494e+02,-4.104872164093790188e-01
1.087528827037773311e+02,-2.819616163234011097e-01
1.088273359840954129e+02,-1.481405740533777993e-01
1.089017892644135088e+02,-1.153734513241973930e-02
1.089762425447316048e+02,1.252825634375582531e-01
1.090506958250497007e+02,2.597495752552802517e-01
1.091251491053677967e+02,3.893383030142350543e-01
1.091996023856858784e+02,5.116149770953535292e-01
1.092740556660039744e+02,6.242831535127588705e-01
1.093485089463220561e+02,7.252268427854012822e-01
1.094229622266401520e+02,8.125502497432439686e-01
1.094974155069582480e+02,8.846133779252607354e-01
1.095718687872763439e+02,9.400628298944720962e-01
1.096463220675944257e+02,9.778572250159223156e-01
1.097207753479125216e+02,9.972867573349701864e-01
1.097952286282306034e+02,9.979865262442305651e-01
1.098696819085486993e+02,9.799433895797129423e-01
1.099441351888667953e+02,9.434962104401197758e-01
1.100185884691848912e+02,8.893294930938757670e-01
1.100930417495029872e+02,8.184605274960702337e-01
1.101674950298210689e+02,7.322202838505901257e-01
1.102419483101391506e+02,6.322284160311899548e-01
1.103164015904572466e+02,5.203628433159661615e-01
1.103908548707753425e+02,3.987244817104111383e-01
1.104653081510934385e+02,2.695977872324867297e-01
1.105397614314115344e+02,1.354078521835523352e-01
1.106142147117296162e+02,-1.325139831268262909e-03
1.106886679920477121e+02,-1.380332447657204864e-01
1.107631212723657939e+02,-2.721489859713087656e-01
1.108375745526838898e+02,-4.011535732565538748e-01
1.109120278330019858e+02,-5.226242075810995091e-01
1.109864811133200817e+02,-6.342795829660952123e-01
1.110609343936381634e+02,-7.340227310632645441e-01
1.111353876739562594e+02,-8.199804037299885939e-01
1.112098409542743411e+02,-8.905382539789619134e-01
1.112842942345924371e+02,-9.443711545765705040e-01
1.113587475149105330e+02,-9.804680848866327292e-01
1.114332007952286290e+02,-9.981511185659430740e-01
1.115076540755467249e+02,-9.970881555091575255e-01
1.115821073558648067e+02,-9.772991589278782198e-01
1.116565606361828884e+02,-9.391557804271715160e-01
1.117310139165009844e+02,-8.833743801208303603e-01
1.118054671968190803e+02,-8.110025728726045768e-01
1.118799204771371762e+02,-7.233995533346045947e-01
1.119543737574552722e+02,-6.222105692934506438e-01
1.120288270377733539e+02,-5.093360227315587574e-01
1.121032803180914357e+02,-3.868957789098915190e-01
1.121777335984095316e+02,-2.571893537718331624e-01
1.122521868787276276e+02,-1.226527273779818156e-01
1.123266401590457235e+02,1.418740555328499436e-02
1.124010934393638195e+02,1.507610887926235932e-01
